frame_id,source_sample_index,rx_id,xml_path,tx_power_dbm,tx_x,tx_y,tx_z,rx_x,rx_y,rx_z,frequency_hz,num_paths,tau_min,tau_max,delay_spread,path_gain_sum,path_gain_db,rx_power_dbm,gain_method,gain_error,a_shape,tau_cir_shape,valid_shape,tau_shape,gain_debug,sanity_ok,error_message
162,41632,rx_cerberus_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_162_sionna.xml,30.0,0.0,0.0,2.4,4.074,-1.779,0.81,28000000000.0,18,1.574846919538686e-08,5.723669715962387e-08,4.148822796423701e-08,3.621421740263031e-08,-74.4112089556313,-44.411208955631295,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
162,41632,rx_nao_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_162_sionna.xml,30.0,0.0,0.0,2.4,-0.1337,2.748,0.7,28000000000.0,24,1.0787783999433032e-08,6.209720737615498e-08,5.130942337672195e-08,7.249248312746204e-08,-71.39707023849851,-41.397070238498515,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 24, 1]","[1, 1, 24]","[1, 1, 24]","[1, 1, 24]",,True,
162,41632,rx_human_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_162_sionna.xml,30.0,0.0,0.0,2.4,-1.4605,-0.8406,1.6421,28000000000.0,21,6.163341392806387e-09,6.431429255826515e-08,5.8150951165458764e-08,2.2401944477223878e-07,-66.49714283492739,-36.49714283492739,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 21, 1]","[1, 1, 21]","[1, 1, 21]","[1, 1, 21]",,True,
162,41632,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_162_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,
163,41889,rx_panda_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_163_sionna.xml,30.0,0.0,0.0,2.4,0.582,0.888,1.195,28000000000.0,29,5.357098764591228e-09,6.284866316264015e-08,5.749156439804892e-08,2.8423474418559636e-07,-65.46322836029202,-35.46322836029202,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 29, 1]","[1, 1, 29]","[1, 1, 29]","[1, 1, 29]",,True,
163,41889,rx_ur5_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_163_sionna.xml,30.0,0.0,0.0,2.4,0.497,-0.841,0.995,28000000000.0,18,5.708055805797585e-09,5.930293767164585e-08,5.3594881865848265e-08,6.881127774249762e-07,-61.62340377753609,-31.62340377753609,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
163,41889,rx_cerberus_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_163_sionna.xml,30.0,0.0,0.0,2.4,4.074,-1.779,0.81,28000000000.0,18,1.574846919538686e-08,5.723669715962387e-08,4.148822796423701e-08,3.621421740263031e-08,-74.4112089556313,-44.411208955631295,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
163,41889,rx_nao_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_163_sionna.xml,30.0,0.0,0.0,2.4,-0.1337,2.748,0.7,28000000000.0,24,1.0787783999433032e-08,6.209720737615498e-08,5.130942337672195e-08,7.24924902328894e-08,-71.3970698128202,-41.397069812820206,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 24, 1]","[1, 1, 24]","[1, 1, 24]","[1, 1, 24]",,True,
163,41889,rx_human_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_163_sionna.xml,30.0,0.0,0.0,2.4,-1.4605,-0.8406,1.6421,28000000000.0,21,6.163341392806387e-09,6.431429255826515e-08,5.8150951165458764e-08,2.240194589830935e-07,-66.49714255942916,-36.497142559429165,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 21, 1]","[1, 1, 21]","[1, 1, 21]","[1, 1, 21]",,True,
163,41889,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_163_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,
164,42146,rx_panda_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_164_sionna.xml,30.0,0.0,0.0,2.4,0.582,0.888,1.195,28000000000.0,29,5.357098764591228e-09,6.284866316264015e-08,5.749156439804892e-08,2.8423474418559636e-07,-65.46322836029202,-35.46322836029202,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 29, 1]","[1, 1, 29]","[1, 1, 29]","[1, 1, 29]",,True,
164,42146,rx_ur5_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_164_sionna.xml,30.0,0.0,0.0,2.4,0.497,-0.841,0.995,28000000000.0,18,5.708055805797585e-09,5.930293767164585e-08,5.3594881865848265e-08,6.881127774249762e-07,-61.62340377753609,-31.62340377753609,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
164,42146,rx_cerberus_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_164_sionna.xml,30.0,0.0,0.0,2.4,4.074,-1.779,0.81,28000000000.0,18,1.574846919538686e-08,5.723669715962387e-08,4.148822796423701e-08,3.621421740263031e-08,-74.4112089556313,-44.411208955631295,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
164,42146,rx_nao_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_164_sionna.xml,30.0,0.0,0.0,2.4,-0.1337,2.748,0.7,28000000000.0,24,1.0787783999433032e-08,6.209720737615498e-08,5.130942337672195e-08,7.249248312746204e-08,-71.39707023849851,-41.397070238498515,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 24, 1]","[1, 1, 24]","[1, 1, 24]","[1, 1, 24]",,True,
164,42146,rx_human_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_164_sionna.xml,30.0,0.0,0.0,2.4,-1.4605,-0.8406,1.6421,28000000000.0,21,6.163341392806387e-09,6.431429255826515e-08,5.8150951165458764e-08,2.240194589830935e-07,-66.49714255942916,-36.497142559429165,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 21, 1]","[1, 1, 21]","[1, 1, 21]","[1, 1, 21]",,True,
164,42146,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_164_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,
165,42403,rx_panda_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_165_sionna.xml,30.0,0.0,0.0,2.4,0.582,0.888,1.195,28000000000.0,28,5.357098764591228e-09,6.284866316264015e-08,5.749156439804892e-08,2.8421584374882514e-07,-65.46351715779079,-35.46351715779079,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 28, 1]","[1, 1, 28]","[1, 1, 28]","[1, 1, 28]",,True,
165,42403,rx_ur5_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_165_sionna.xml,30.0,0.0,0.0,2.4,0.497,-0.841,0.995,28000000000.0,18,5.708055805797585e-09,5.930293767164585e-08,5.3594881865848265e-08,6.881127774249762e-07,-61.62340377753609,-31.62340377753609,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
165,42403,rx_cerberus_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_165_sionna.xml,30.0,0.0,0.0,2.4,4.074,-1.779,0.81,28000000000.0,18,1.574846919538686e-08,5.723669715962387e-08,4.148822796423701e-08,3.621421384991663e-08,-74.41120938168608,-44.41120938168608,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
165,42403,rx_nao_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_165_sionna.xml,30.0,0.0,0.0,2.4,-0.1337,2.748,0.7,28000000000.0,24,1.0787783999433032e-08,6.209720737615498e-08,5.130942337672195e-08,7.24924902328894e-08,-71.3970698128202,-41.397069812820206,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 24, 1]","[1, 1, 24]","[1, 1, 24]","[1, 1, 24]",,True,
165,42403,rx_human_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_165_sionna.xml,30.0,0.0,0.0,2.4,-1.4605,-0.8406,1.6421,28000000000.0,21,6.163341392806387e-09,6.431429255826515e-08,5.8150951165458764e-08,2.2401944477223878e-07,-66.49714283492739,-36.49714283492739,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 21, 1]","[1, 1, 21]","[1, 1, 21]","[1, 1, 21]",,True,
165,42403,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_165_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,
166,42659,rx_panda_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_166_sionna.xml,30.0,0.0,0.0,2.4,0.582,0.888,1.195,28000000000.0,28,5.357098764591228e-09,6.284866316264015e-08,5.749156439804892e-08,2.8421584374882514e-07,-65.46351715779079,-35.46351715779079,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 28, 1]","[1, 1, 28]","[1, 1, 28]","[1, 1, 28]",,True,
166,42659,rx_ur5_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_166_sionna.xml,30.0,0.0,0.0,2.4,0.497,-0.841,0.995,28000000000.0,18,5.708055805797585e-09,5.930293767164585e-08,5.3594881865848265e-08,6.881128342683951e-07,-61.62340341877539,-31.62340341877539,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
166,42659,rx_cerberus_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_166_sionna.xml,30.0,0.0,0.0,2.4,4.074,-1.779,0.81,28000000000.0,18,1.574846919538686e-08,5.723669715962387e-08,4.148822796423701e-08,3.621421740263031e-08,-74.4112089556313,-44.411208955631295,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
166,42659,rx_nao_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_166_sionna.xml,30.0,0.0,0.0,2.4,-0.1337,2.748,0.7,28000000000.0,24,1.0787783999433032e-08,6.209720737615498e-08,5.130942337672195e-08,7.249248312746204e-08,-71.39707023849851,-41.397070238498515,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 24, 1]","[1, 1, 24]","[1, 1, 24]","[1, 1, 24]",,True,
166,42659,rx_human_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_166_sionna.xml,30.0,0.0,0.0,2.4,-1.4605,-0.8406,1.6421,28000000000.0,21,6.163341392806387e-09,6.431429255826515e-08,5.8150951165458764e-08,2.2401944477223878e-07,-66.49714283492739,-36.49714283492739,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 21, 1]","[1, 1, 21]","[1, 1, 21]","[1, 1, 21]",,True,
166,42659,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_166_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,
167,42916,rx_panda_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_167_sionna.xml,30.0,0.0,0.0,2.4,0.582,0.888,1.195,28000000000.0,28,5.357098764591228e-09,6.284866316264015e-08,5.749156439804892e-08,2.8421587217053457e-07,-65.46351672349441,-35.46351672349441,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 28, 1]","[1, 1, 28]","[1, 1, 28]","[1, 1, 28]",,True,
167,42916,rx_ur5_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_167_sionna.xml,30.0,0.0,0.0,2.4,0.497,-0.841,0.995,28000000000.0,18,5.708055805797585e-09,5.930293767164585e-08,5.3594881865848265e-08,6.881128342683951e-07,-61.62340341877539,-31.62340341877539,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
167,42916,rx_cerberus_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_167_sionna.xml,30.0,0.0,0.0,2.4,4.074,-1.779,0.81,28000000000.0,18,1.574846919538686e-08,5.723669715962387e-08,4.148822796423701e-08,3.6214210297202953e-08,-74.41120980774089,-44.41120980774089,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
167,42916,rx_nao_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_167_sionna.xml,30.0,0.0,0.0,2.4,-0.1337,2.748,0.7,28000000000.0,24,1.0787783999433032e-08,6.209720737615498e-08,5.130942337672195e-08,7.249248312746204e-08,-71.39707023849851,-41.397070238498515,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 24, 1]","[1, 1, 24]","[1, 1, 24]","[1, 1, 24]",,True,
167,42916,rx_human_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_167_sionna.xml,30.0,0.0,0.0,2.4,-1.4605,-0.8406,1.6421,28000000000.0,21,6.163341392806387e-09,6.431429255826515e-08,5.8150951165458764e-08,2.2401944477223878e-07,-66.49714283492739,-36.49714283492739,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 21, 1]","[1, 1, 21]","[1, 1, 21]","[1, 1, 21]",,True,
167,42916,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_167_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723893011483597e-08,-74.72062297160716,-44.720622971607156,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,
168,43173,rx_panda_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_168_sionna.xml,30.0,0.0,0.0,2.4,0.582,0.888,1.195,28000000000.0,27,8.163323350629526e-09,6.284866316264015e-08,5.4685339812010625e-08,2.763622886092776e-09,-85.585212194971,-55.58521219497101,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 27, 1]","[1, 1, 27]","[1, 1, 27]","[1, 1, 27]",,True,
168,43173,rx_ur5_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_168_sionna.xml,30.0,0.0,0.0,2.4,0.497,-0.841,0.995,28000000000.0,18,5.708055805797585e-09,5.930293767164585e-08,5.3594881865848265e-08,6.881128342683951e-07,-61.62340341877539,-31.62340341877539,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
168,43173,rx_cerberus_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_168_sionna.xml,30.0,0.0,0.0,2.4,4.074,-1.779,0.81,28000000000.0,18,1.574846919538686e-08,5.723669715962387e-08,4.148822796423701e-08,3.621421740263031e-08,-74.4112089556313,-44.411208955631295,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
168,43173,rx_nao_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_168_sionna.xml,30.0,0.0,0.0,2.4,-0.1337,2.748,0.7,28000000000.0,24,1.0787783999433032e-08,6.209720737615498e-08,5.130942337672195e-08,7.24924902328894e-08,-71.3970698128202,-41.397069812820206,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 24, 1]","[1, 1, 24]","[1, 1, 24]","[1, 1, 24]",,True,
168,43173,rx_human_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_168_sionna.xml,30.0,0.0,0.0,2.4,-1.4605,-0.8406,1.6421,28000000000.0,21,6.163341392806387e-09,6.431429255826515e-08,5.8150951165458764e-08,2.240194589830935e-07,-66.49714255942916,-36.497142559429165,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 21, 1]","[1, 1, 21]","[1, 1, 21]","[1, 1, 21]",,True,
168,43173,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_168_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,
169,43430,rx_panda_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_169_sionna.xml,30.0,0.0,0.0,2.4,0.582,0.888,1.195,28000000000.0,27,8.163323350629526e-09,6.284866316264015e-08,5.4685339812010625e-08,2.763622219958961e-09,-85.58521324177906,-55.58521324177906,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 27, 1]","[1, 1, 27]","[1, 1, 27]","[1, 1, 27]",,True,
169,43430,rx_ur5_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_169_sionna.xml,30.0,0.0,0.0,2.4,0.497,-0.841,0.995,28000000000.0,18,5.708055805797585e-09,5.930293767164585e-08,5.3594881865848265e-08,6.881128342683951e-07,-61.62340341877539,-31.62340341877539,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
169,43430,rx_cerberus_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_169_sionna.xml,30.0,0.0,0.0,2.4,4.074,-1.779,0.81,28000000000.0,18,1.574846919538686e-08,5.723669715962387e-08,4.148822796423701e-08,3.621421384991663e-08,-74.41120938168608,-44.41120938168608,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
169,43430,rx_nao_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_169_sionna.xml,30.0,0.0,0.0,2.4,-0.1337,2.748,0.7,28000000000.0,24,1.0787783999433032e-08,6.209720737615498e-08,5.130942337672195e-08,7.249248312746204e-08,-71.39707023849851,-41.397070238498515,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 24, 1]","[1, 1, 24]","[1, 1, 24]","[1, 1, 24]",,True,
169,43430,rx_human_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_169_sionna.xml,30.0,0.0,0.0,2.4,-1.4605,-0.8406,1.6421,28000000000.0,21,6.163341392806387e-09,6.431429255826515e-08,5.8150951165458764e-08,2.2401944477223878e-07,-66.49714283492739,-36.49714283492739,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 21, 1]","[1, 1, 21]","[1, 1, 21]","[1, 1, 21]",,True,
169,43430,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_169_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,
170,43687,rx_panda_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_170_sionna.xml,30.0,0.0,0.0,2.4,0.582,0.888,1.195,28000000000.0,27,8.163323350629526e-09,6.284866316264015e-08,5.4685339812010625e-08,2.763621997914356e-09,-85.58521359071514,-55.58521359071514,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 27, 1]","[1, 1, 27]","[1, 1, 27]","[1, 1, 27]",,True,
170,43687,rx_ur5_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_170_sionna.xml,30.0,0.0,0.0,2.4,0.497,-0.841,0.995,28000000000.0,18,5.708055805797585e-09,5.930293767164585e-08,5.3594881865848265e-08,6.881127774249762e-07,-61.62340377753609,-31.62340377753609,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
170,43687,rx_cerberus_base,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_170_sionna.xml,30.0,0.0,0.0,2.4,4.074,-1.779,0.81,28000000000.0,18,1.574846919538686e-08,5.723669715962387e-08,4.148822796423701e-08,3.621421384991663e-08,-74.41120938168608,-44.41120938168608,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 18, 1]","[1, 1, 18]","[1, 1, 18]","[1, 1, 18]",,True,
170,43687,rx_nao_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_170_sionna.xml,30.0,0.0,0.0,2.4,-0.1337,2.748,0.7,28000000000.0,24,1.0787783999433032e-08,6.209720737615498e-08,5.130942337672195e-08,7.249248312746204e-08,-71.39707023849851,-41.397070238498515,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 24, 1]","[1, 1, 24]","[1, 1, 24]","[1, 1, 24]",,True,
170,43687,rx_human_chest,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_170_sionna.xml,30.0,0.0,0.0,2.4,-1.4605,-0.8406,1.6421,28000000000.0,21,6.163341392806387e-09,6.431429255826515e-08,5.8150951165458764e-08,2.240194589830935e-07,-66.49714255942916,-36.497142559429165,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 21, 1]","[1, 1, 21]","[1, 1, 21]","[1, 1, 21]",,True,
